sample-id	total-input-reads	total-retained-reads	reads-truncated	reads-too-short-after-truncation	reads-exceeding-maximum-ambiguous-bases
#q2:types	numeric	numeric	numeric	numeric	numeric
DB38.001	24993	24862	1204	131	0
DB38.002	12745	12687	1356	58	0
DB38.003	11616	11551	816	65	0
DB38.004	37720	37572	1599	148	0
DB38.005	22670	22573	1639	97	0
DB38.006	25929	25812	2617	117	0
DB38.007	6475	6430	415	45	0
DB38.008	16478	16395	842	83	0
DB38.009	13980	13913	686	67	0
DB38.010	18615	18508	985	107	0
DB38.011	19813	19721	982	92	0
DB38.012	13680	13615	675	65	0
DB38.013	16849	16753	1291	96	0
DB38.014	21684	21580	994	104	0
DB38.015	17948	17857	1048	91	0
DB38.016	23071	22943	1307	128	0
DB38.017	22232	22135	1311	97	0
DB38.018	13408	13349	1865	59	0
DB38.019	16686	16601	1187	85	0
DB38.020	16806	16715	826	91	0
DB38.021	18360	18248	1098	112	0
DB38.022	34055	33856	1616	199	0
DB38.023	21774	21679	1171	95	0
DB38.024	27964	27813	1629	151	0
DB38.025	19230	19144	789	86	0
DB38.026	21145	21059	847	85	1
DB38.027	13863	13786	983	76	1
DB38.028	9305	9257	459	48	0
DB38.029	15832	15762	756	70	0
DB38.030	18215	18135	763	80	0
DB38.031	15401	15341	728	60	0
DB38.032	14218	14137	1000	81	0
DB38.033	37531	37358	2668	173	0
DB38.034	9540	9491	630	49	0
DB38.035	23380	23273	884	107	0
DB38.036	9672	9628	619	44	0
DB38.037	16361	16283	885	78	0
DB38.038	10771	10698	670	73	0
DB38.039	32369	32199	1829	170	0
DB38.040	28620	28472	1433	148	0
DB38.041	180	178	18	2	0
DB38.042	23943	23786	1316	157	0
DB38.043	26508	26374	1462	134	0
DB38.044	803	800	62	3	0
DB38.045	17795	17703	953	92	0
DB38.046	30868	30698	1834	170	0
DB38.047	17851	17752	1008	99	0
DB38.048	28868	28737	1643	131	0
DB38.049	87	86	10	1	0
DB38.050	10584	10522	771	62	0
DB38.051	20434	20340	854	94	0
DB38.052	1570	1553	84	17	0
DB38.053	194	193	14	1	0
DB38.054	6416	6386	424	30	0
DB38.055	602	601	45	1	0
DB38.056	27566	27425	1558	141	0
DB38.057	161	157	21	4	0
DB38.058	18278	18201	848	77	0
DB38.059	2961	2936	153	25	0
DB38.060	34693	34510	1863	183	0
DB38.061	18478	18404	820	74	0
DB38.062	25064	24931	1404	133	0
DB38.063	9400	9354	659	46	0
DB38.064	6300	6263	467	37	0
DB38.065	13554	13500	686	54	0
DB38.066	20908	20819	1014	89	0
DB38.067	37426	37212	2837	214	0
DB38.068	38233	38039	2246	194	0
DB38.069	777	773	29	4	0
DB38.070	125	125	15	0	0
DB38.071	39436	39217	2286	219	0
DB38.072	14132	14058	717	74	0
DB38.073	944	941	51	3	0
DB38.074	1425	1421	88	4	0
DB38.075	1897	1885	128	12	0
DB38.076	110	108	5	2	0
DB38.077	937	931	76	6	0
DB38.078	48785	48551	3377	231	3
DB38.079	20	20	4	0	0
DB38.080	32158	31996	1713	162	0
DB38.081	15893	15785	905	108	0
DB38.082	851	844	51	7	0
DB38.083	38926	38726	2830	200	0
DB38.084	104	103	13	1	0
DB38.085	27259	27120	1797	139	0
DB38.086	48930	48642	2599	287	1
DB38.087	7106	7080	360	26	0
DB38.088	27302	27146	1839	156	0
DB38.089	19947	19832	1183	115	0
DB38.090	2729	2714	183	15	0
DB38.091	7620	7591	418	29	0
DB38.092	24427	24322	1199	105	0
DB38.093	18706	18607	1496	99	0
DB38.094	4983	4961	332	22	0
DB38.095	41392	41177	1845	215	0
DB38.096	12085	12022	610	63	0
DB38.097	17970	17896	733	74	0
DB38.098	11591	11543	538	48	0
DB38.099	17076	17003	705	73	0
DB38.100	4271	4250	251	21	0
DB38.101	11890	11817	640	73	0
DB38.102	13211	13156	547	55	0
DB38.103	20802	20705	894	97	0
DB38.104	13466	13386	691	80	0
DB38.105	21318	21202	1277	114	2
DB38.106	13076	13007	591	69	0
DB38.107	1362	1358	111	4	0
DB38.108	8201	8160	457	41	0
DB38.109	8384	8354	438	30	0
DB38.110	18843	18752	835	91	0
DB38.111	17166	17092	1022	74	0
DB38.112	3606	3586	173	20	0
DB38.113	15530	15448	616	82	0
DB38.114	7841	7803	565	38	0
DB38.115	17976	17904	755	72	0
DB38.116	24177	24055	1369	122	0
DB38.117	21810	21685	1530	125	0
DB38.118	43197	42987	2477	210	0
DB38.119	123	121	10	2	0
DB38.120	26460	26317	1190	143	0
DB38.122	7369	7324	370	45	0
DB38.123	10654	10595	581	59	0
DB38.124	22675	22571	886	104	0
DB38.125	3690	3676	199	14	0
DB38.126	5103	5079	394	24	0
DB38.127	11494	11436	622	58	0
DB38.128	9532	9473	543	59	0
DB38.129	9013	8975	563	37	1
DB38.130	29085	28965	1304	120	0
DB38.131	7174	7121	400	53	0
DB38.132	47857	47613	2865	244	0
DB38.133	19087	19001	976	86	0
DB38.134	9279	9237	430	42	0
DB38.135	22478	22379	1075	99	0
DB38.136	8494	8450	482	44	0
DB38.137	17194	17128	864	66	0
DB38.138	1950	1942	118	8	0
DB38.139	17698	17613	1087	85	0
DB38.140	38115	37872	2789	243	0
DB38.141	19083	19007	939	76	0
DB38.142	7818	7775	582	43	0
DB38.143	12199	12133	769	66	0
DB38.144	10252	10206	767	46	0
DB38.145	18109	18000	1036	109	0
DB38.146	8343	8300	419	43	0
DB38.147	9747	9695	514	52	0
DB38.148	20443	20340	1024	103	0
DB38.149	36202	36069	1429	133	0
DB38.150	13780	13712	649	68	0
DB38.151	6563	6523	467	40	0
DB38.152	17649	17563	1001	86	0
DB38.153	19160	19065	877	95	0
DB38.154	21935	21805	1491	130	0
DB38.155	12051	12012	643	39	0
DB38.156	32009	31836	2346	173	0
DB38.157	12318	12239	838	79	0
DB38.158	16721	16643	1007	78	0
DB38.159	20544	20439	1019	105	0
DB38.160	14175	14098	881	77	0
DB38.161	15420	15336	833	84	0
DB38.162	19307	19225	1097	82	0
DB38.163	9500	9456	455	44	0
DB38.164	391	391	18	0	0
DB38.165	28970	28818	1659	152	0
DB38.166	13640	13573	752	67	0
DB38.167	17915	17819	1558	96	0
DB38.168	249	245	21	4	0
DB38.169	17050	16985	961	65	0
DB38.170	24098	24000	1261	97	1
DB38.171	18819	18745	968	74	0
DB38.172	25340	25215	1389	125	0
DB38.173	63462	63131	3456	331	0
DB38.174	8499	8454	578	45	0
DB38.175	17342	17226	1161	116	0
DB38.176	35892	35720	1656	172	0
DB38.177	13069	12988	912	81	0
DB38.178	9211	9148	531	63	0
DB38.179	753	750	49	3	0
DB38.180	31495	31347	1458	147	1
DB38.181	23368	23255	1223	113	0
DB38.182	12872	12798	770	74	0
DB38.183	38410	38204	2312	206	0
DB38.184	30099	29952	1603	147	0
DB38.185	31586	31444	1103	142	0
DB38.186	30858	30675	1649	183	0
DB38.187	20841	20748	1142	93	0
DB38.188	14639	14563	944	76	0
DB38.189	14967	14886	1016	81	0
DB38.190	3924	3897	265	27	0
DB38.191	22638	22527	1461	111	0
DB38.192	40872	40627	2601	245	0
DB38.193	22452	22352	1012	100	0
DB38.194	13575	13515	610	60	0
DB38.195	7566	7546	252	20	0
DB38.196	537	535	28	2	0
DB38.197	11813	11747	855	66	0
DB38.198	2871	2857	172	14	0
DB38.199	2665	2648	211	17	0
DB38.200	3754	3732	229	22	0
DB38.201	11064	11012	734	52	0
DB38.202	10268	10203	756	65	0
DB38.203	5102	5080	248	22	0
DB38.204	5603	5587	232	16	0
DB38.205	3110	3092	240	18	0
DB38.206	120	119	8	1	0
DB38.207	5784	5768	288	16	0
DB38.208	10497	10454	473	43	0
DB38.209	5256	5237	388	19	0
DB38.210	254	250	9	4	0
DB38.211	12105	12052	508	53	0
DB38.212	9512	9477	383	35	0
DB38.213	7748	7705	383	43	0
DB38.214	127	127	11	0	0
DB38.215	2133	2115	125	18	0
DB38.216	8714	8654	640	60	0
DB38.217	25605	25469	1383	136	0
DB38.218	22551	22427	1795	124	0
DB38.219	3803	3772	248	31	0
DB38.220	15151	15076	895	75	0
DB38.221	340	339	17	1	0
DB38.222	18852	18750	939	102	0
DB38.223	11264	11215	416	49	0
DB38.224	22970	22882	1050	88	0
DB38.225	1986	1972	87	14	0
DB38.226	15298	15242	592	56	0
DB38.227	10450	10401	786	49	0
DB38.228	2414	2399	143	15	0
DB38.229	849	842	69	7	0
DB38.230	12998	12916	841	82	0
DB38.231	12135	12071	437	64	0
DB38.232	2471	2462	120	9	0
DB38.233	17922	17823	996	99	0
DB38.234	30719	30589	1594	130	0
DB38.235	1685	1674	90	11	0
DB38.236	21287	21189	1063	98	0
DB38.237	27147	27015	1518	132	0
DB38.238	29712	29529	1852	183	0
DB38.239	14051	13977	575	74	0
DB38.240	32737	32556	1638	179	2
DB38.241	13133	13039	754	94	0
DB38.242	14892	14823	1116	68	1
DB38.243	7434	7390	374	44	0
DB38.244	2507	2493	153	14	0
DB38.245	5692	5669	292	23	0
DB38.246	8134	8091	414	43	0
DB38.247	3164	3146	140	18	0
DB38.248	1581	1570	105	11	0
DB38.249	12839	12776	856	63	0
DB38.250	3331	3316	172	15	0
DB38.251	2782	2761	212	20	1
DB38.252	3311	3299	152	12	0
DB38.253	1185	1178	77	7	0
DB38.254	3255	3244	305	11	0
DB38.255	1269	1261	147	8	0
DB38.256	1430	1419	106	11	0
DB38.257	16489	16412	754	77	0
DB38.258	24176	24056	1540	120	0
DB38.259	186	184	25	2	0
DB38.260	1601	1597	96	4	0
DB38.261	41950	41752	2358	198	0
DB38.262	163	160	9	3	0
DB38.263	42	42	2	0	0
DB38.264	15262	15177	886	85	0
DB38.265	9502	9450	670	52	0
DB38.266	155879	155013	8480	866	0
DB38.267	31710	31533	1477	177	0
DB38.268	37520	37375	2149	145	0
DB38.269	7723	7661	528	62	0
DB38.270	24909	24760	1553	149	0
DB38.271	66486	66191	5138	295	0
DB38.272	28736	28617	2309	119	0
DB38.273	67312	67042	3556	269	1
DB38.274	14031	13939	772	92	0
DB38.275	120388	119868	7148	520	0
DB38.276	22438	22341	874	97	0
DB38.277	55819	55592	4609	227	0
DB38.278	32123	31961	2682	161	1
DB38.279	25470	25364	1482	106	0
DB38.280	10033	9975	1920	58	0
DB38.281	14171	14108	930	63	0
DB38.282	105	105	8	0	0
DB38.283	2158	2147	177	11	0
DB38.284	30795	30628	2194	167	0
DB38.285	5844	5802	334	42	0
DB38.286	10145	10089	490	56	0
DB38.287	29081	28922	1992	159	0
DB38.288	32	31	7	1	0
DB38.289	1820	1805	89	15	0
DB38.290	46029	45793	2238	236	0
DB38.291	53913	53594	3447	319	0
DB38.292	28598	28446	1424	152	0
DB38.293	6447	6416	302	31	0
DB38.294	47032	46807	2214	225	0
DB38.295	32632	32460	2228	172	0
DB38.296	12204	12140	794	64	0
DB38.297	73	73	17	0	0
DB38.298	45787	45512	2948	275	0
DB38.299	73312	72934	3722	378	0
DB38.300	44601	44376	2199	225	0
DB38.301	53634	53339	2519	295	0
DB38.302	47381	47125	2540	256	0
DB38.303	93	92	7	1	0
DB38.304	24564	24412	1294	152	0
DB38.305	30546	30396	1317	150	0
DB38.306	25340	25206	1382	134	0
DB38.307	65553	65238	3766	314	1
DB38.308	28176	28031	1833	145	0
DB38.309	66087	65746	2781	341	0
DB38.310	34369	34218	2057	151	0
DB38.311	26703	26555	1352	148	0
DB38.312	46621	46369	3758	252	0
DB38.313	29711	29551	2143	160	0
DB38.314	100106	99503	6899	603	0
DB38.315	23509	23381	1260	128	0
DB38.316	85053	84643	5114	410	0
DB38.317	66943	66571	5177	372	0
DB38.318	10718	10644	527	74	0
DB38.319	8213	8171	416	42	0
DB38.320	49560	49295	2556	265	0
DB38.321	31311	31166	1716	145	0
DB38.322	30455	30293	2150	162	0
DB38.323	23953	23845	1085	108	0
DB38.324	41876	41687	1844	189	0
DB38.325	41501	41288	3096	213	0
DB38.326	34893	34722	1562	170	1
DB38.327	22850	22723	1311	127	0
DB38.328	82749	82335	4710	414	0
DB38.329	37367	37168	1716	199	0
DB38.330	30760	30594	1504	166	0
DB38.331	42622	42443	1815	179	0
DB38.332	478	472	34	6	0
DB38.333	225	224	21	1	0
DB38.334	40335	40114	2459	221	0
DB38.335	15498	15423	835	75	0
DB38.336	168	168	20	0	0
DB38.337	9545	9484	1111	61	0
DB38.338	174	172	19	2	0
DB38.339	5102	5076	572	26	0
DB38.340	58005	57681	3851	324	0
DB38.341	13598	13523	842	75	0
DB38.342	146	145	9	1	0
DB38.343	101	100	12	1	0
DB38.344	37089	36922	2292	167	0
DB38.345	39020	38852	2297	168	0
DB38.346	78	78	10	0	0
DB38.347	14187	14124	836	63	0
DB38.348	52799	52504	3175	295	0
DB38.349	566	560	37	6	0
DB38.350	277	275	17	2	0
DB38.351	3043	3026	160	17	0
DB38.352	58392	58089	2666	303	0
DB38.353	42860	42632	2603	228	0
DB38.354	133096	132315	7476	781	0
DB38.355	129	129	13	0	0
DB38.356	938	931	38	7	0
DB38.357	64862	64551	3407	311	0
DB38.358	25570	25426	1222	144	0
DB38.359	26567	26446	2037	121	0
DB38.360	628	628	37	0	0
DB38.361	29	29	1	0	0
DB38.362	19191	19098	1068	93	0
DB38.363	157	156	15	1	0
DB38.364	94647	94249	5897	398	0
DB38.365	86	86	8	0	0
DB38.366	5365	5343	452	22	0
DB38.367	9108	9050	580	58	0
DB38.368	15693	15597	1385	96	0
DB38.369	291	287	17	4	0
DB38.370	380	377	22	3	0
DB38.371	340	335	37	5	0
DB38.372	8496	8459	521	37	0
DB38.373	62821	62395	4438	426	0
DB38.374	8751	8719	574	32	0
DB38.375	19112	19023	1107	89	0
DB38.376	19300	19173	1338	127	0
DB38.377	34793	34635	2334	158	0
DB38.378	27817	27697	1318	120	0
DB38.379	33586	33382	2298	204	0
DB38.380	258	253	32	5	0
DB38.381	32708	32548	1567	158	2
DB38.382	6993	6955	428	38	0
DB38.383	5472	5441	285	31	0
DB38.384	18840	18730	1653	110	0
DB38.385	658	653	33	5	0
DB38.386	17858	17767	869	91	0
DB38.387	13270	13201	860	69	0
DB38.388	62454	62146	3586	308	0
DB38.389	10465	10409	652	56	0
DB38.390	15280	15186	1081	94	0
DB38.391	123	123	7	0	0
DB38.393	24829	24684	2471	145	0
DB38.394	38706	38498	3559	208	0
DB38.395	1390	1388	173	2	0
DB38.396	14421	14330	932	91	0
DB38.397	1025	1020	49	5	0
DB38.398	132	132	11	0	0
DB38.399	324	321	33	3	0
DB38.400	92	91	1	1	0
DB38.401	797	791	39	6	0
DB38.402	126	125	12	1	0
DB38.403	255	253	23	2	0
DB38.404	96	96	2	0	0
DB38.405	611	607	30	4	0
DB38.406	31	31	2	0	0
DB38.407	303	302	14	1	0
DB38.408	536	531	24	5	0
DB38.409	435	432	25	3	0
DB38.410	47185	46980	2912	205	0
DB38.411	548	544	37	4	0
DB38.412	37945	37741	2494	203	1
DB38.413	229	227	17	2	0
DB38.414	3095	3061	179	34	0
DB38.415	74	74	5	0	0
DB38.416	142	141	7	1	0
DB38.417	493	491	29	2	0
DB38.418	169	168	15	1	0
DB38.419	59	59	5	0	0
DB38.420	12342	12286	804	55	1
DB38.421	47353	47122	2621	231	0
DB38.425	139083	138408	9995	674	1
DB38.426	145850	145349	12717	501	0
DB38.427	44862	44662	3391	200	0
DB38.428	31151	31007	2221	144	0
DB38.429	39697	39528	2516	169	0
DB38.430	60282	60031	2521	251	0
DB38.431	27292	27157	2169	135	0
DB38.432	294	292	28	2	0
DB38.433	27202	27072	2614	130	0
DB38.434	6767	6727	418	40	0
