sample ID	forward sequence count
DB38.001	24993
DB38.002	12745
DB38.003	11616
DB38.004	37720
DB38.005	22670
DB38.006	25929
DB38.007	6475
DB38.008	16478
DB38.009	13980
DB38.010	18615
DB38.011	19813
DB38.012	13680
DB38.013	16849
DB38.014	21684
DB38.015	17948
DB38.016	23071
DB38.017	22232
DB38.018	13408
DB38.019	16686
DB38.020	16806
DB38.021	18360
DB38.022	34055
DB38.023	21774
DB38.024	27964
DB38.025	19230
DB38.026	21145
DB38.027	13863
DB38.028	9305
DB38.029	15832
DB38.030	18215
DB38.031	15401
DB38.032	14218
DB38.033	37531
DB38.034	9540
DB38.035	23380
DB38.036	9672
DB38.037	16361
DB38.038	10771
DB38.039	32369
DB38.040	28620
DB38.041	180
DB38.042	23943
DB38.043	26508
DB38.044	803
DB38.045	17795
DB38.046	30868
DB38.047	17851
DB38.048	28868
DB38.049	87
DB38.050	10584
DB38.051	20434
DB38.052	1570
DB38.053	194
DB38.054	6416
DB38.055	602
DB38.056	27566
DB38.057	161
DB38.058	18278
DB38.059	2961
DB38.060	34693
DB38.061	18478
DB38.062	25064
DB38.063	9400
DB38.064	6300
DB38.065	13554
DB38.066	20908
DB38.067	37426
DB38.068	38233
DB38.069	777
DB38.070	125
DB38.071	39436
DB38.072	14132
DB38.073	944
DB38.074	1425
DB38.075	1897
DB38.076	110
DB38.077	937
DB38.078	48785
DB38.079	20
DB38.080	32158
DB38.081	15893
DB38.082	851
DB38.083	38926
DB38.084	104
DB38.085	27259
DB38.086	48930
DB38.087	7106
DB38.088	27302
DB38.089	19947
DB38.090	2729
DB38.091	7620
DB38.092	24427
DB38.093	18706
DB38.094	4983
DB38.095	41392
DB38.096	12085
DB38.097	17970
DB38.098	11591
DB38.099	17076
DB38.100	4271
DB38.101	11890
DB38.102	13211
DB38.103	20802
DB38.104	13466
DB38.105	21318
DB38.106	13076
DB38.107	1362
DB38.108	8201
DB38.109	8384
DB38.110	18843
DB38.111	17166
DB38.112	3606
DB38.113	15530
DB38.114	7841
DB38.115	17976
DB38.116	24177
DB38.117	21810
DB38.118	43197
DB38.119	123
DB38.120	26460
DB38.122	7369
DB38.123	10654
DB38.124	22675
DB38.125	3690
DB38.126	5103
DB38.127	11494
DB38.128	9532
DB38.129	9013
DB38.130	29085
DB38.131	7174
DB38.132	47857
DB38.133	19087
DB38.134	9279
DB38.135	22478
DB38.136	8494
DB38.137	17194
DB38.138	1950
DB38.139	17698
DB38.140	38115
DB38.141	19083
DB38.142	7818
DB38.143	12199
DB38.144	10252
DB38.145	18109
DB38.146	8343
DB38.147	9747
DB38.148	20443
DB38.149	36202
DB38.150	13780
DB38.151	6563
DB38.152	17649
DB38.153	19160
DB38.154	21935
DB38.155	12051
DB38.156	32009
DB38.157	12318
DB38.158	16721
DB38.159	20544
DB38.160	14175
DB38.161	15420
DB38.162	19307
DB38.163	9500
DB38.164	391
DB38.165	28970
DB38.166	13640
DB38.167	17915
DB38.168	249
DB38.169	17050
DB38.170	24098
DB38.171	18819
DB38.172	25340
DB38.173	63462
DB38.174	8499
DB38.175	17342
DB38.176	35892
DB38.177	13069
DB38.178	9211
DB38.179	753
DB38.180	31495
DB38.181	23368
DB38.182	12872
DB38.183	38410
DB38.184	30099
DB38.185	31586
DB38.186	30858
DB38.187	20841
DB38.188	14639
DB38.189	14967
DB38.190	3924
DB38.191	22638
DB38.192	40872
DB38.193	22452
DB38.194	13575
DB38.195	7566
DB38.196	537
DB38.197	11813
DB38.198	2871
DB38.199	2665
DB38.200	3754
DB38.201	11064
DB38.202	10268
DB38.203	5102
DB38.204	5603
DB38.205	3110
DB38.206	120
DB38.207	5784
DB38.208	10497
DB38.209	5256
DB38.210	254
DB38.211	12105
DB38.212	9512
DB38.213	7748
DB38.214	127
DB38.215	2133
DB38.216	8714
DB38.217	25605
DB38.218	22551
DB38.219	3803
DB38.220	15151
DB38.221	340
DB38.222	18852
DB38.223	11264
DB38.224	22970
DB38.225	1986
DB38.226	15298
DB38.227	10450
DB38.228	2414
DB38.229	849
DB38.230	12998
DB38.231	12135
DB38.232	2471
DB38.233	17922
DB38.234	30719
DB38.235	1685
DB38.236	21287
DB38.237	27147
DB38.238	29712
DB38.239	14051
DB38.240	32737
DB38.241	13133
DB38.242	14892
DB38.243	7434
DB38.244	2507
DB38.245	5692
DB38.246	8134
DB38.247	3164
DB38.248	1581
DB38.249	12839
DB38.250	3331
DB38.251	2782
DB38.252	3311
DB38.253	1185
DB38.254	3255
DB38.255	1269
DB38.256	1430
DB38.257	16489
DB38.258	24176
DB38.259	186
DB38.260	1601
DB38.261	41950
DB38.262	163
DB38.263	42
DB38.264	15262
DB38.265	9502
DB38.266	155879
DB38.267	31710
DB38.268	37520
DB38.269	7723
DB38.270	24909
DB38.271	66486
DB38.272	28736
DB38.273	67312
DB38.274	14031
DB38.275	120388
DB38.276	22438
DB38.277	55819
DB38.278	32123
DB38.279	25470
DB38.280	10033
DB38.281	14171
DB38.282	105
DB38.283	2158
DB38.284	30795
DB38.285	5844
DB38.286	10145
DB38.287	29081
DB38.288	32
DB38.289	1820
DB38.290	46029
DB38.291	53913
DB38.292	28598
DB38.293	6447
DB38.294	47032
DB38.295	32632
DB38.296	12204
DB38.297	73
DB38.298	45787
DB38.299	73312
DB38.300	44601
DB38.301	53634
DB38.302	47381
DB38.303	93
DB38.304	24564
DB38.305	30546
DB38.306	25340
DB38.307	65553
DB38.308	28176
DB38.309	66087
DB38.310	34369
DB38.311	26703
DB38.312	46621
DB38.313	29711
DB38.314	100106
DB38.315	23509
DB38.316	85053
DB38.317	66943
DB38.318	10718
DB38.319	8213
DB38.320	49560
DB38.321	31311
DB38.322	30455
DB38.323	23953
DB38.324	41876
DB38.325	41501
DB38.326	34893
DB38.327	22850
DB38.328	82749
DB38.329	37367
DB38.330	30760
DB38.331	42622
DB38.332	478
DB38.333	225
DB38.334	40335
DB38.335	15498
DB38.336	168
DB38.337	9545
DB38.338	174
DB38.339	5102
DB38.340	58005
DB38.341	13598
DB38.342	146
DB38.343	101
DB38.344	37089
DB38.345	39020
DB38.346	78
DB38.347	14187
DB38.348	52799
DB38.349	566
DB38.350	277
DB38.351	3043
DB38.352	58392
DB38.353	42860
DB38.354	133096
DB38.355	129
DB38.356	938
DB38.357	64862
DB38.358	25570
DB38.359	26567
DB38.360	628
DB38.361	29
DB38.362	19191
DB38.363	157
DB38.364	94647
DB38.365	86
DB38.366	5365
DB38.367	9108
DB38.368	15693
DB38.369	291
DB38.370	380
DB38.371	340
DB38.372	8496
DB38.373	62821
DB38.374	8751
DB38.375	19112
DB38.376	19300
DB38.377	34793
DB38.378	27817
DB38.379	33586
DB38.380	258
DB38.381	32708
DB38.382	6993
DB38.383	5472
DB38.384	18840
DB38.385	658
DB38.386	17858
DB38.387	13270
DB38.388	62454
DB38.389	10465
DB38.390	15280
DB38.391	123
DB38.393	24829
DB38.394	38706
DB38.395	1390
DB38.396	14421
DB38.397	1025
DB38.398	132
DB38.399	324
DB38.400	92
DB38.401	797
DB38.402	126
DB38.403	255
DB38.404	96
DB38.405	611
DB38.406	31
DB38.407	303
DB38.408	536
DB38.409	435
DB38.410	47185
DB38.411	548
DB38.412	37945
DB38.413	229
DB38.414	3095
DB38.415	74
DB38.416	142
DB38.417	493
DB38.418	169
DB38.419	59
DB38.420	12342
DB38.421	47353
DB38.425	139083
DB38.426	145850
DB38.427	44862
DB38.428	31151
DB38.429	39697
DB38.430	60282
DB38.431	27292
DB38.432	294
DB38.433	27202
DB38.434	6767
